"l2","y","x1","l2w","one","wt1"
76,0,-0.305,1.88,1,2.66
76,1,-0.517,1.88,1,2.83
76,0,1.512,1.88,1,2.52
77,0,-0.769,2.52,1,1.73
77,1,-0.082,2.52,1,2.38
77,0,0.787,2.52,1,2.02
77,1,-1.059,2.52,1,1.04
77,0,1.655,2.52,1,2.29
77,0,0.676,2.52,1,2.25
77,0,-1.074,2.52,1,1.67
77,0,0.455,2.52,1,1.05
77,1,-0.213,2.52,1,2.95
77,0,0.313,2.52,1,2.98
78,1,-0.09,3.45,1,1.15
78,1,1.071,3.45,1,2.08
78,1,-1.351,3.45,1,2.96
78,1,-0.523,3.45,1,1.22
78,0,-0.249,3.45,1,1.73
78,0,-0.996,3.45,1,2
78,0,-1.04,3.45,1,2.83
78,0,-0.018,3.45,1,2.14
78,1,-0.132,3.45,1,1.05
78,0,-2.549,3.45,1,2.71
79,0,1.041,2.41,1,2.66
79,0,0.25,2.41,1,2.76
79,0,2.416,2.41,1,2.62
79,0,0.685,2.41,1,1
79,0,-0.447,2.41,1,1.2
79,0,2.797,2.41,1,2.67
79,0,2.832,2.41,1,1.44
79,0,-1.219,2.41,1,1.06
79,0,0.469,2.41,1,2.15
79,1,-0.211,2.41,1,2.51
80,0,0.187,1.44,1,2.75
80,0,0.228,1.44,1,1.12
80,0,-1.262,1.44,1,1.44
80,0,0.286,1.44,1,1.83
80,1,1.749,1.44,1,1.82
80,0,-0.164,1.44,1,2.16
80,0,-0.163,1.44,1,2.88
80,1,1.399,1.44,1,2.98
80,1,0.898,1.44,1,1.26
80,0,-1.648,1.44,1,1.55
81,1,0.229,1.97,1,2.66
81,0,1.654,1.97,1,2.98
81,1,1.415,1.97,1,2.35
81,1,0.42,1.97,1,1.15
81,1,0.721,1.97,1,1.27
81,0,-1.197,1.97,1,1.68
81,1,0.3,1.97,1,1.5
81,1,-0.954,1.97,1,1.5
81,1,-0.458,1.97,1,2.57
81,1,0.936,1.97,1,1.35
82,1,-1.137,3.67,1,2.2
82,0,0.267,3.67,1,2.38
82,0,0.428,3.67,1,2.85
82,0,0.055,3.67,1,2.38
82,1,1.822,3.67,1,1.55
82,0,-1.022,3.67,1,1.02
82,0,0.606,3.67,1,1.09
82,1,-0.089,3.67,1,1.34
82,0,-0.261,3.67,1,2.71
82,0,0.464,3.67,1,1.09
83,0,-1.02,2.67,1,1.54
83,0,-1.313,2.67,1,2.78
83,0,-0.494,2.67,1,2.1
83,0,1.752,2.67,1,2.61
83,0,0.056,2.67,1,2.91
83,1,0.331,2.67,1,2.38
83,0,-0.19,2.67,1,1.8
83,0,0.47,2.67,1,2.94
83,0,-0.952,2.67,1,2.88
83,0,1.158,2.67,1,2.04
84,0,0.585,4.15,1,1.27
84,0,-0.806,4.15,1,2.25
84,0,0.055,4.15,1,2.65
84,0,0.716,4.15,1,1.27
84,0,0.558,4.15,1,2.19
84,0,1.482,4.15,1,2.97
84,1,-0.613,4.15,1,1.46
84,0,1.116,4.15,1,1.83
84,0,1.037,4.15,1,1.2
84,0,-0.162,4.15,1,1.56
85,1,-0.976,1.41,1,2.06
85,0,-1.089,1.41,1,1.63
85,0,0.458,1.41,1,2.2
85,0,-0.071,1.41,1,2.97
85,0,1.779,1.41,1,2.22
85,0,0.535,1.41,1,1.29
85,0,-0.372,1.41,1,2.41
85,0,-1.026,1.41,1,2.36
85,0,-0.582,1.41,1,1.65
85,0,0.343,1.41,1,1.85
86,0,-0.451,2.74,1,1.61
86,0,0.514,2.74,1,2.67
86,0,-0.334,2.74,1,2.19
86,0,-0.106,2.74,1,2.61
86,0,-0.731,2.74,1,1.59
86,1,1.905,2.74,1,1.28
86,1,0.333,2.74,1,2.78
86,0,0.231,2.74,1,1.02
86,0,-1.692,2.74,1,2.14
86,1,0.66,2.74,1,2.94
87,0,-1.024,4.94,1,1.54
87,0,-0.892,4.94,1,2.97
87,1,0.918,4.94,1,1.07
87,0,-0.453,4.94,1,1.52
87,0,-1.748,4.94,1,1.52
87,0,1.77,4.94,1,2.9
87,0,-2.377,4.94,1,2.96
87,0,0.573,4.94,1,2.47
87,1,1.017,4.94,1,1.57
87,0,-0.631,4.94,1,1.82
88,1,0.444,4.57,1,1.4
88,1,0.439,4.57,1,2.53
88,0,1.041,4.57,1,2.49
88,0,0.484,4.57,1,2
88,1,-0.245,4.57,1,2.34
88,0,0.916,4.57,1,2.5
88,0,0.801,4.57,1,2.55
88,0,-0.937,4.57,1,2.21
88,0,-1.401,4.57,1,1.78
88,0,0.16,4.57,1,2.34
89,0,-0.274,4.55,1,2.74
89,0,-0.986,4.55,1,1.87
89,1,0.084,4.55,1,1.24
89,1,-1.32,4.55,1,2.24
89,1,0.161,4.55,1,1.96
89,0,-0.625,4.55,1,2.85
89,0,0.957,4.55,1,1.48
89,0,2.424,4.55,1,2.55
89,0,-0.916,4.55,1,2.5
89,1,1.058,4.55,1,2.35
90,0,0.825,1.7,1,2.1
90,0,-0.07,1.7,1,2.2
90,1,-0.454,1.7,1,2.73
90,0,1.575,1.7,1,1.99
90,1,-2.005,1.7,1,2.96
90,1,-0.643,1.7,1,1.14
90,1,-1.437,1.7,1,2.11
90,0,1.395,1.7,1,1.38
90,0,-0.191,1.7,1,1.59
90,1,-0.525,1.7,1,2.68
